Path,Identity,Expression,Age
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\14_0_2_20170103201038791.jpg.chip.jpg,,,14
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\16_0_0_20170104012305505.jpg.chip.jpg,,,16
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\16_1_0_20170109213608540.jpg.chip.jpg,,,16
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\17_0_3_20170104225734512.jpg.chip.jpg,,,17
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\1_0_2_20161219151026723.jpg.chip.jpg,,,1
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\1_0_4_20161221193606310.jpg.chip.jpg,,,1
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\1_1_0_20170109190810090.jpg.chip.jpg,,,1
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\1_1_0_20170109190844250.jpg.chip.jpg,,,1
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\1_1_0_20170109191822349.jpg.chip.jpg,,,1
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\1_1_2_20161219204304845.jpg.chip.jpg,,,1
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\1_1_4_20161221192629892.jpg.chip.jpg,,,1
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\26_0_3_20170104230513064.jpg.chip.jpg,,,26
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\26_0_4_20170103224832945.jpg.chip.jpg,,,26
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\26_1_0_20170109134235854.jpg.chip.jpg,,,26
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\26_1_4_20170103225204177.jpg.chip.jpg,,,26
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\29_1_3_20170109141114301.jpg.chip.jpg,,,29
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\2_0_2_20161219190735147.jpg.chip.jpg,,,2
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\2_1_3_20161219225740952.jpg.chip.jpg,,,2
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\2_1_4_20161221202842353.jpg.chip.jpg,,,2
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\30_1_0_20170104184950950.jpg.chip.jpg,,,30
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\30_1_3_20170104232156258.jpg.chip.jpg,,,30
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\34_1_0_20170109004742195.jpg.chip.jpg,,,34
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\35_0_2_20170104191726270.jpg.chip.jpg,,,35
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\36_1_0_20170104171717858.jpg.chip.jpg,,,36
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\37_0_0_20170102233603627.jpg.chip.jpg,,,37
C:\Users\Sameed\Desktop\Machine-Learning-Ass-1\Task1\Unknown\3_0_4_20161221193406126.jpg.chip.jpg,,,3
